ID,Module,Title,Requirement,Summary,Dependencies,Preconditions,Steps,Expected,Priority,Tags,Status
AUTH-TC-002,Auth,Логин с корректными данными,REQ-AUTH-001,"Проверить успешный вход в панель по существующим данным.","Существует тестовый пользователь.","Пользователь разлогинен.","1) Открыть страницу логина. 2) Ввести существующий email и корректный пароль. 3) Нажать Login.","Пользователь попадает в игровую панель godlike.host; в шапке виден профиль; доступен список серверов/панелей.",High,"auth,login,positive,smoke",Not Run
AUTH-TC-003,Auth,Негатив: неверный пароль,REQ-AUTH-001,"Проверить сообщение об ошибке при неверном пароле.","Существует пользователь с известным паролем.","Пользователь разлогинен.","1) Открыть /login. 2) Ввести существующий email и неверный пароль. 3) Нажать Login.","Пользователь остается на /login; появляется ошибка вида ""Неверный логин или пароль""; успешного входа нет.",High,"auth,login,negative,validation",Not Run
AUTH-TC-004,Auth,Негатив: некорректный email при регистрации,REQ-AUTH-001,"Проверить валидацию email при регистрации.","Форма регистрации доступна.","Пользователь на /register.","1) Ввести email в формате test@invalid и валидный пароль. 2) Нажать Register.","Появляется сообщение о неверном формате email; аккаунт не создается.",High,"auth,registration,negative,validation",Not Run
AUTH-TC-005,Auth,Граничный случай: минимально допустимый пароль,REQ-AUTH-001,"Проверить, что пароль длиной ровно по минимальному порогу принимается.","Известен минимальный порог (например, 8 символов).","Пользователь на /register.","1) Ввести валидный email. 2) Ввести пароль длиной ровно 8 символов, удовлетворяющий остальным требованиям. 3) Нажать Register.","Регистрация проходит успешно; система принимает пароль пограничной длины.",Medium,"auth,registration,boundary",Not Run
AUTH-TC-006,Auth,Восстановление пароля,REQ-AUTH-001,"Проверить сценарий восстановления пароля через email.","Email-сервис работает; есть существующий аккаунт.","Пользователь на /login.","1) Нажать Forgot password. 2) Ввести email. 3) Отправить форму. 4) Открыть письмо и перейти по ссылке. 5) Ввести новый пароль и сохранить.","Приходит письмо со ссылкой; ссылка ведет на форму смены; новый пароль сохраняется, вход возможен с новым паролем.",Medium,"auth,recovery",Not Run
ORD-TC-001,Order,Заказ Minecraft-сервера с главной,REQ-ORD-001,"Проверить оформление заказа Minecraft-сервера через главный калькулятор.","Платежный шлюз в тестовом режиме; есть тарифы для Minecraft.","Пользователь авторизован.","1) На главной выбрать Minecraft, EU, 10 игроков. 2) Нажать Order. 3) Заполнить необходимые данные заказа. 4) Выполнить тестовую оплату. 5) Перейти в панель.","1) Открывается форма заказа именно Minecraft-сервера. 2) Платеж проходит, отображается страница подтверждения. 3) В панели появляется новый Minecraft-сервер.",High,"order,minecraft,payment,smoke",Not Run
ORD-TC-002,Order,Негатив: отмена оплаты,REQ-ORD-001,"Проверить поведение при отмене оплаты.","Платежный шлюз в тестовом режиме.","Пользователь авторизован, дошел до оплаты.","1) Оформить заказ до шага оплаты. 2) В окне платежа нажать Cancel/закрыть окно. 3) Вернуться на сайт.","Заказ не помечается как оплачен; статус остается ""Ожидание оплаты"" / заказ не активирован; пользователь получает понятное сообщение.",High,"order,payment,negative",Not Run
ORD-TC-003,Order,Негатив: заказ без авторизации,REQ-ORD-001,"Проверить редирект на авторизацию при попытке заказа без логина.","Система требует логин для полного заказа.","Пользователь не авторизован.","1) На главной выбрать параметры сервера. 2) Нажать Order. 3) Попытаться продолжить оформление.","Пользователь перенаправляется на логин/регистрацию либо ему предлагается создать аккаунт перед оплатой.",Medium,"order,auth,negative",Not Run
ORD-TC-004,Order,Граничный случай: минимальное число игроков,REQ-ORD-001,"Проверить расчет для минимально допустимого количества игроков.","Отдельно известно минимальное значение (например, 1).","Пользователь авторизован на главной.","1) В калькуляторе выставить минимальное число игроков. 2) Зафиксировать цену. 3) Попробовать поставить меньше минимума (если возможно).","1) Цена рассчитывается корректно для минимума. 2) Ниже минимума выставить нельзя или появляется валидационное сообщение.",Medium,"order,boundary,business-logic",Not Run
ORD-TC-005,Order,Граничный случай: максимальное количество игроков,REQ-ORD-001,"Проверить расчет и доступность заказа для максимального количества игроков.","Известен максимум (например, 100+).","Пользователь авторизован.","1) В калькуляторе выставить максимум игроков. 2) Проверить отображение цены. 3) Попробовать оформить заказ.","Цена рассчитывается; заказ с максимальным числом игроков можно оформить без ошибок; если превышено — корректная валидация.",Medium,"order,boundary",Not Run
PANEL-TC-001,Panel,Панель: отображение списка серверов,REQ-PANEL-001,"Проверить, что панель отображает все серверы пользователя.","У пользователя есть хотя бы один активный сервер.","Пользователь залогинен в панель.","1) Открыть раздел Servers. 2) Проверить столбцы: игра, имя, локация, статус, дата истечения. 3) Сверить с ожидаемыми данными.","Список серверов отображается; данные корректны и соответствуют тарифам/заказам.",High,"panel,servers,ui",Not Run
PANEL-TC-002,Panel,Панель: старт/стоп сервера,REQ-PANEL-001,"Проверить работу кнопок Start/Stop для сервера.","Существующий сервер в статусе Stopped.","Открыт список серверов.","1) Нажать Start у Stopped сервера. 2) Подождать 10–30 секунд и обновить. 3) Нажать Stop. 4) Снова обновить.","1) Статус меняется на Starting → Running. 2) После Stop — на Stopping → Stopped. Ошибок в UI нет.",High,"panel,control,smoke",Not Run
PANEL-TC-003,Panel,Панель: негатив — запуск уже Running сервера,REQ-PANEL-001,"Проверить поведение при попытке стартовать уже запущенный сервер.","Сервер в статусе Running.","Открыт список серверов.","1) Попробовать нажать Start у Running сервера (если кнопка доступна).","Либо кнопка недоступна/скрыта, либо показывается понятная ошибка ""Сервер уже запущен"", статус не ломается.",Medium,"panel,control,negative",Not Run
PANEL-TC-004,Panel,Панель: создание и восстановление бэкапа,REQ-PANEL-001,"Проверить создание и восстановление бэкапа сервера.","Функционал бэкапов включен.","Пользователь в панели конкретного сервера.","1) Открыть раздел Backups. 2) Нажать Create backup. 3) Дождаться завершения и увидеть новый бэкап. 4) Нажать Restore на только что созданном бэкапе. 5) Проверить статус сервера.","1) Новый бэкап появляется в списке. 2) После Restore сервер перезапускается и возвращается к состоянию на момент бэкапа без ошибок.",Medium,"panel,backups",Not Run
PANEL-TC-005,Panel,Панель: модпаки — установка из библиотеки,REQ-PANEL-002,"Проверить установку модпака для Minecraft-сервера через библиотеку.","Есть Minecraft-сервер; библиотека модпаков доступна (CurseForge/Modrinth).","Пользователь на странице настроек сервера.","1) Открыть раздел Mods/Modpacks. 2) Найти популярный модпак (напр. ATM9). 3) Нажать Install. 4) Дождаться окончания установки. 5) Запустить сервер.","Модпак помечен как установленный; сервер запускается без ошибок; модпак активен (по логам/поведению).",High,"panel,mods,modded,minecraft",Not Run
PANEL-TC-006,Panel,Панель: модпаки — удаление модпака,REQ-PANEL-002,"Проверить удаление модпака.","На сервере установлен модпак.","Пользователь на странице Mods/Modpacks.","1) Найти установленный модпак. 2) Нажать Remove/Uninstall. 3) Подтвердить действие. 4) Перезапустить сервер.","Модпак исчезает из списка установленных; сервер работает, используя стандартную/другую конфигурацию.",Medium,"panel,mods,negative",Not Run
PANEL-TC-007,Panel,Панель: файловый менеджер — загрузка файла,REQ-PANEL-002,"Проверить загрузку файла через файловый менеджер.","Файловый менеджер включен.","Пользователь в File Manager сервера.","1) Открыть нужную директорию. 2) Нажать Upload. 3) Выбрать небольшой файл (конфиг/плагин). 4) Дождаться окончания.","Файл появляется в списке файлов; размер и имя корректны; нет ошибок доступа.",Medium,"panel,files",Not Run
PANEL-TC-008,Panel,Панель: файловый менеджер — граничный размер,REQ-PANEL-002,"Проверить поведение при загрузке файла максимального размера.","Известен лимит размера (например, X МБ).","Пользователь в File Manager.","1) Попробовать загрузить файл размером около лимита. 2) Попробовать файл
